楚大胆啊 女/河南         加关注



我发表了头条文章:《年少不懂李鸿章，如今方知真中堂》 年少不懂李鸿章，如今方知真中堂 ​​​

1 :还是小时候好无忧无虑不用想那么多即使是挨打也一会就忘还有人护着你长大后总是要忍耐不管是多大的委屈都只能往肚子里咽没人会关心你的心情也没人会想知道你的想法 ​​​

2 :人生就像天气一样变化无常啊 ​​​

3 :成熟就是喜欢的东西依旧喜欢但可以不拥有害怕的东西依旧害怕但可以面对 ​​​​

4 :不要轻易许诺 ​​​

5 :这世界为什么会有'我想见你'这种人间疾苦 ​​​

6 :你说累了却不想是自己给自己找的痛苦别人没有理由去惯着你你也没有资格要求别人惯着你你是谁茫茫人海的一个再平凡不过的人 ​​​

7 :我想让你知道尽管有时候我没有表现出来但我真的很感谢你陪在我身边 ​​​

8 :那种浓浓的挫败感看见速写就控制不住内心的躁动投入的时间算是最长的吧却是一点进步都没有班里的渣渣就是我每次看见自己的速写就想撕掉无力感和挫败感就油然而生每天的好心情基本上都是被速写破坏的每天都在质疑我的能力怀疑选择美术这条道路是不是正确的@超级速写  有什么办法呢 ​​​

9 :感情洁癖 ​​​

